TIME,WIND (ms-1),WDIR (degrees),UGRD (ms-1),VGRD (ms-1),HTSGW (m),PERPW (s),DIRPW (degree),WVHGT (m),SWELL (m),SWELL (m),WVPER (s),SWPER (s),SWPER (s),WVDIR (degree),SWDIR (degree),SWDIR (degree)
2020-09-16T18:00:00+00:00,1.87,4.81,-3.00,-5.69,0.41,7.53,118.57,0.13,0.32,0.09,1.68,7.34,6.27,316.89,119.66,69.69
2020-09-16T21:00:00+00:00,3.50,4.06,-2.22,-6.86,0.44,7.50,118.46,0.11,0.33,0.10,1.48,7.50,6.23,8.09,120.14,70.36
2020-09-17T00:00:00+00:00,3.87,1.41,-2.05,-8.78,0.49,7.46,118.48,0.16,0.33,0.10,1.69,7.46,6.20,2.64,120.10,70.23
2020-09-17T03:00:00+00:00,3.49,1.34,-5.66,-9.83,0.55,7.43,118.31,0.21,0.32,0.11,1.97,7.43,6.21,1.44,119.90,68.36
2020-09-17T06:00:00+00:00,5.08,4.36,-6.26,-9.26,0.58,3.10,40.31,0.21,0.32,0.18,1.97,7.41,6.20,0.65,119.89,71.45
2020-09-17T09:00:00+00:00,6.69,14.78,-6.84,-8.77,0.57,3.28,43.20,0.29,0.36,0.15,2.23,7.40,6.20,13.36,119.70,71.60
2020-09-17T12:00:00+00:00,6.59,20.98,-7.36,-8.93,0.59,3.35,43.72,0.34,0.36,0.45,2.49,7.39,9.20,21.17,119.61,135.53
2020-09-17T15:00:00+00:00,6.43,27.21,-7.07,-8.80,0.58,3.37,44.04,0.34,0.35,0.32,2.53,7.39,9.77,27.08,119.52,135.34
2020-09-17T18:00:00+00:00,6.26,33.45,-6.84,-8.67,0.58,3.33,44.27,0.34,0.35,NaN,2.53,7.37,NaN,29.19,119.32,NaN
2020-09-17T21:00:00+00:00,6.09,33.25,-6.99,-8.53,0.55,3.27,39.70,0.33,0.34,NaN,2.51,7.36,NaN,30.78,119.23,NaN
2020-09-18T00:00:00+00:00,5.78,36.56,-6.93,-8.14,0.56,3.21,40.54,0.31,0.27,0.20,2.47,7.09,8.25,31.58,119.08,136.61
2020-09-18T03:00:00+00:00,5.49,39.86,-6.90,-7.75,0.53,3.13,37.16,0.28,0.26,NaN,2.43,7.07,NaN,31.57,110.03,NaN
2020-09-18T06:00:00+00:00,5.12,40.49,-6.94,-7.37,0.52,3.08,35.95,0.26,0.25,NaN,2.38,7.04,NaN,33.06,111.46,NaN
2020-09-18T09:00:00+00:00,4.93,43.38,-7.06,-7.05,0.49,5.60,39.28,0.25,0.25,0.20,2.33,6.87,8.69,35.10,113.09,122.06
2020-09-18T12:00:00+00:00,4.67,45.01,-7.28,-6.86,0.49,5.67,41.96,0.39,0.24,0.19,2.95,6.86,8.42,38.13,113.84,121.88
2020-09-18T15:00:00+00:00,4.42,46.23,-7.48,-6.67,0.47,5.75,45.23,0.37,0.23,0.05,2.89,6.86,8.67,40.70,122.27,67.41
2020-09-18T18:00:00+00:00,4.37,46.91,-7.81,-6.64,0.46,5.83,48.33,0.19,0.23,0.05,2.20,6.85,8.68,43.65,122.45,121.99
2020-09-18T21:00:00+00:00,4.33,47.60,-8.24,-6.60,0.45,5.92,57.24,0.34,0.22,0.05,2.77,6.79,6.94,45.92,122.31,123.46
2020-09-19T00:00:00+00:00,4.30,48.28,-8.73,-6.56,0.44,5.96,57.94,0.21,0.21,0.05,2.26,6.53,8.81,47.44,114.54,123.77
2020-09-19T03:00:00+00:00,4.05,49.73,-8.46,-6.11,0.43,5.98,58.78,0.21,0.21,0.05,2.57,6.52,8.99,48.78,114.45,91.15
2020-09-19T06:00:00+00:00,3.82,51.20,-8.19,-5.67,0.41,6.06,60.33,0.20,0.21,0.05,2.62,6.78,4.65,50.06,115.68,90.26
2020-09-19T09:00:00+00:00,3.58,52.65,-8.07,-5.24,0.40,6.11,62.29,0.29,0.22,0.05,2.55,6.77,9.67,51.28,114.79,90.37
2020-09-19T12:00:00+00:00,3.53,45.71,-7.71,-5.12,0.39,6.15,64.49,0.17,0.21,0.05,2.50,6.72,5.21,49.65,115.06,90.37
2020-09-19T15:00:00+00:00,3.49,38.10,-7.34,-4.99,0.38,6.42,85.83,0.26,0.21,0.05,2.45,6.67,5.17,48.27,115.02,90.30
2020-09-19T18:00:00+00:00,3.45,30.49,-6.97,-4.87,0.36,6.61,113.16,0.24,0.21,0.06,2.39,6.61,5.13,46.48,115.22,89.55
2020-09-19T21:00:00+00:00,3.44,31.60,-7.16,-4.68,0.36,6.59,112.91,0.24,0.21,0.06,2.34,6.58,5.10,45.24,115.36,89.70
2020-09-20T00:00:00+00:00,3.43,32.71,-7.35,-4.48,0.36,6.55,112.68,0.24,0.21,0.06,2.33,6.55,4.58,47.54,115.79,89.52
2020-09-20T03:00:00+00:00,3.43,33.82,-7.55,-4.58,0.36,9.60,112.13,0.24,0.20,0.07,2.33,6.53,9.48,47.92,115.59,89.25
2020-09-20T06:00:00+00:00,3.71,38.74,-7.73,-4.55,0.37,9.65,112.17,0.25,0.20,0.06,2.34,6.49,9.55,49.81,115.27,88.53
2020-09-20T09:00:00+00:00,4.00,43.66,-8.15,-4.51,0.38,9.68,111.89,0.27,0.20,0.07,2.38,6.47,9.47,53.54,115.46,88.36
2020-09-20T12:00:00+00:00,4.29,48.58,-8.61,-4.46,0.40,9.71,112.07,0.29,0.20,0.08,2.47,6.41,9.67,57.72,115.35,89.07
2020-09-20T15:00:00+00:00,4.44,60.24,-8.61,-3.65,0.41,9.72,111.89,0.31,0.26,0.09,2.53,9.13,9.48,62.78,115.67,88.10
2020-09-20T18:00:00+00:00,4.58,69.02,-8.55,-3.25,0.42,9.73,111.97,0.32,0.21,0.10,2.59,6.32,9.47,65.15,115.09,87.52
2020-09-20T21:00:00+00:00,4.73,70.32,-8.49,-3.10,0.44,9.72,111.83,0.34,0.26,0.10,2.66,9.60,9.22,65.74,113.68,87.60
